# RetrievalLab backend. Install: pip install -r requirements.txt
fastapi>=0.115            # web framework
uvicorn[standard]>=0.30   # server (also on HF Spaces)
pydantic-settings>=2.4    # typed settings from env / .env
openai>=1.40,<2.0         # API client — pointed at Mistral + Groq
pypdf>=4.2                # read PDF text
psycopg[binary]>=3.2      # PostgreSQL driver (Supabase)
pgvector>=0.3             # vector type for psycopg
python-multipart>=0.0.9  # file uploads
rank_bm25>=0.2            # BM25 keyword ranking (hybrid search)
flashrank>=0.2.9          # ONNX cross-encoder reranker — no torch, CPU-fast
httpx>=0.27              # async HTTP client
